pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 993
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4190625c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7588s / 0.7588 s
agent0:                 episode reward: -0.6247,                 loss: nan
agent1:                 episode reward: 0.6247,                 loss: nan
Episode: 11/30000 (0.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1439s / 0.9026 s
agent0:                 episode reward: 0.2827,                 loss: nan
agent1:                 episode reward: -0.2827,                 loss: nan
Episode: 21/30000 (0.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1369s / 1.0395 s
agent0:                 episode reward: 0.3323,                 loss: nan
agent1:                 episode reward: -0.3323,                 loss: nan
Episode: 31/30000 (0.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1342s / 1.1737 s
agent0:                 episode reward: -1.0049,                 loss: nan
agent1:                 episode reward: 1.0049,                 loss: nan
Episode: 41/30000 (0.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1346s / 1.3084 s
agent0:                 episode reward: -0.2095,                 loss: nan
agent1:                 episode reward: 0.2095,                 loss: nan
Episode: 51/30000 (0.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1358s / 1.4442 s
agent0:                 episode reward: 0.2098,                 loss: nan
agent1:                 episode reward: -0.2098,                 loss: nan
Episode: 61/30000 (0.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1376s / 1.5818 s
agent0:                 episode reward: -0.1706,                 loss: nan
agent1:                 episode reward: 0.1706,                 loss: nan
Episode: 71/30000 (0.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1331s / 1.7149 s
agent0:                 episode reward: 0.4580,                 loss: nan
agent1:                 episode reward: -0.4580,                 loss: nan
Episode: 81/30000 (0.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1306s / 1.8455 s
agent0:                 episode reward: -0.4486,                 loss: nan
agent1:                 episode reward: 0.4486,                 loss: nan
Episode: 91/30000 (0.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1301s / 1.9756 s
agent0:                 episode reward: 0.3456,                 loss: nan
agent1:                 episode reward: -0.3456,                 loss: nan
Episode: 101/30000 (0.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.1284s / 2.1040 s
agent0:                 episode reward: 0.0543,                 loss: nan
agent1:                 episode reward: -0.0543,                 loss: nan
Episode: 111/30000 (0.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.3250s / 2.4291 s
agent0:                 episode reward: -0.0295,                 loss: nan
agent1:                 episode reward: 0.0295,                 loss: 0.4378
Episode: 121/30000 (0.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5723s / 3.0014 s
agent0:                 episode reward: -0.3802,                 loss: nan
agent1:                 episode reward: 0.3802,                 loss: 0.4134
Episode: 131/30000 (0.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5730s / 3.5744 s
agent0:                 episode reward: 0.0783,                 loss: nan
agent1:                 episode reward: -0.0783,                 loss: 0.4117
Episode: 141/30000 (0.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5732s / 4.1476 s
agent0:                 episode reward: 0.5355,                 loss: nan
agent1:                 episode reward: -0.5355,                 loss: 0.4125
Episode: 151/30000 (0.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5740s / 4.7216 s
agent0:                 episode reward: 0.0029,                 loss: nan
agent1:                 episode reward: -0.0029,                 loss: 0.4132
Episode: 161/30000 (0.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5743s / 5.2959 s
agent0:                 episode reward: 0.1662,                 loss: nan
agent1:                 episode reward: -0.1662,                 loss: 0.4124
Episode: 171/30000 (0.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5716s / 5.8676 s
agent0:                 episode reward: -0.5894,                 loss: nan
agent1:                 episode reward: 0.5894,                 loss: 0.4124
Episode: 181/30000 (0.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5756s / 6.4432 s
agent0:                 episode reward: -0.2043,                 loss: nan
agent1:                 episode reward: 0.2043,                 loss: 0.4113
Episode: 191/30000 (0.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5714s / 7.0147 s
agent0:                 episode reward: -0.0106,                 loss: nan
agent1:                 episode reward: 0.0106,                 loss: 0.4085
Episode: 201/30000 (0.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.5739s / 7.5886 s
agent0:                 episode reward: 0.1960,                 loss: nan
