pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_0346/pettingzoo_pong_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_0346/pettingzoo_pong_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1310.0,                last time consumption/overall running time: 7.9245s / 7.9245 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.1102
env0_second_0:                 episode reward: 0.0000,                 loss: 0.1067
env1_first_0:                 episode reward: 10.0000,                 loss: nan
env1_second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1279.4,                last time consumption/overall running time: 196.2954s / 204.2198 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0521
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0555
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 1202.45,                last time consumption/overall running time: 213.9702s / 418.1900 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0244
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0279
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1199.65,                last time consumption/overall running time: 239.5160s / 657.7061 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0454
env0_second_0:                 episode reward: -4.9500,                 loss: 0.0474
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1218.0,                last time consumption/overall running time: 259.1789s / 916.8850 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0642
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0660
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1244.4,                last time consumption/overall running time: 275.5391s / 1192.4240 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0855
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0853
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1261.0,                last time consumption/overall running time: 286.7834s / 1479.2074 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.1046
env0_second_0:                 episode reward: -3.3500,                 loss: 0.1061
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1353.6,                last time consumption/overall running time: 308.7347s / 1787.9421 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.1272
env0_second_0:                 episode reward: 1.2000,                 loss: 0.1334
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
