Traceback (most recent call last):
  File "/home/zihan/research/MARS/general_train.py", line 1, in <module>
    from mars.utils.func import LoadYAML2Dict
  File "/home/zihan/research/MARS/mars/utils/func.py", line 7, in <module>
    from mars.rl.agents  import *
  File "/home/zihan/research/MARS/mars/rl/agents/__init__.py", line 1, in <module>
    from .dqn import DQN
  File "/home/zihan/research/MARS/mars/rl/agents/dqn.py", line 1, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQNFactorized', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn_factorized', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn_factorized. 
 Save logs to: /home/zihan/research/MARS/data/log/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn_factorized.
Episode: 1/50000 (0.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 8.0600s / 8.0600 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0110
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0135
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 21/50000 (0.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 259.2467s / 267.3066 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0082
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0086
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 41/50000 (0.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 257.8325s / 525.1391 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0137
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0140
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 61/50000 (0.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 263.4554s / 788.5945 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0177
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0170
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 81/50000 (0.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 268.8303s / 1057.4248 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0188
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0172
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 101/50000 (0.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 268.8016s / 1326.2265 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0185
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 121/50000 (0.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 273.9123s / 1600.1388 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0213
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0195
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 141/50000 (0.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 274.0465s / 1874.1853 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0218
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0206
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 161/50000 (0.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 279.0674s / 2153.2528 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 181/50000 (0.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 280.3875s / 2433.6402 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0219
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 201/50000 (0.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 282.5887s / 2716.2289 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0232
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 221/50000 (0.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 285.2541s / 3001.4830 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0227
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0224
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 241/50000 (0.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 292.0549s / 3293.5379 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0238
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 261/50000 (0.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 297.1317s / 3590.6696 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0251
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0222
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 281/50000 (0.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 302.6508s / 3893.3203 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0257
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0236
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 301/50000 (0.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 307.0931s / 4200.4134 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0246
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0252
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 321/50000 (0.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 310.1898s / 4510.6032 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0246
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0231
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 341/50000 (0.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 311.1448s / 4821.7480 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0253
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0238
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 361/50000 (0.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 316.0194s / 5137.7674 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0262
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0239
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 381/50000 (0.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 315.8422s / 5453.6096 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0259
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0254
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 401/50000 (0.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 314.8719s / 5768.4815 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0257
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0251
env1_first_0:                 episode reward: -0.8000,                 loss: nan
